Variable,,,Value,Material,,small,new
system,hsp,Xsize,6.00E-02,,,0.04,5.00E-02
,,Ysize,6.00E-02,,,0.035,5.00E-02
,,Xgrid,5.00E-04,,,4.00E-02,5.00E-04
,,Ygrid,5.00E-04,,,3.50E-02,5.00E-04
,pack,Xsize,1.50E-02,,,1.50E-02,1.50E-02
,,Ysize,1.50E-02,,,1.50E-02,1.50E-02
,,Xgrid,1.00E-04,,,1.50E-02,1.00E-04
,,Ygrid,1.00E-04,,,1.50E-02,1.00E-04
,chip,N,2,,,2,2
,,Xgrid,3.60E-05,,,9.69E-03,2.50E-05
,,Ygrid,3.60E-05,,,9.69E-03,2.50E-05
,,gap,--,,,,
,layer,N,2,,,,
,,hsp,4.50E-03,4,,,
,,tim2,3.00E-05,10,,,
,,pack,1.00E-03,9,,,
,,metal_portion,0.109375,,,,
,bridge,power,--,,,,
,num,hsp,1,,,,
,,tim2,1,,,,
,,bridge,0,,,,
,,pack,1,,,,
,tran,,0,,,,
,T,,10,,,,
,dt,,1.00E-02,,,,
,su,,1,,,,
,su_limit,,10,,,,
